electronic Case Reporting (eCR) : Validation Results
=========================================

err = 322, warn = 36, info = 252
Generated Tue Nov 28 18:14:24 PST 2017. FHIR version 3.1.0 for 3.0.1

 Build Errors : 204 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/immunization-example-phcase-pnuemo : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-fj : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-smc : 1 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/medicationstatement-example-phcase-azithro : 0 / 5
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/observation-example-phcase-pert : 1 / 7
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/organization-example-phcase-healthwest : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/patient-example-phcase-js : 0 / 21
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitioner-example-phcase-mc : 0 / 6
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitionerrole-example-phcase-mc : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/procedurerequest-example-phcase-zika : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example1 : 9 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example2 : 10 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example3 : 10 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example4 : 9 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/StructureDefinition-cr-travel-location : 1 / 7
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-case-status : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-oes : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ecr-spreadsheet : 92 / 40
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ig : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/occupationhistory-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/pregnancystatus-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-communication-profile-spreadsheet : 4 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-plandefinition-profile-spreadsheet : 13 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/travelhistory-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-cat : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-code : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-status : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-draft-rctc-fhir : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-dxtc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-inactive-rctc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lotc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lrtc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-oes : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-ostc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-dor-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-error-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-priority : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-warning-reason : 0 / 0
</table>
== n/a ==
ERROR: Any: The reference Any could not be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/h2/div/p/a at Line 261, column 238: The link 'PlanDefinition/authoringagency-1' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/StructureDefinition-ecr.html#/html/head/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 361, column 12: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, tbl-snap-inner, Composition.implicitRules, Composition.section.id, Composition.date, markdown-toc-introduction, Composition.custodian, tabs-summ, Composition.section.entry.display, markdown-toc-mandatory-data-elements-and-terminology, tbl-summ, segment-footer, Composition.section.code, Composition.event.code, Composition.attester.modifierExtension, segment-header, profile, Composition.extension, Composition.attester.id, Composition.section.entry.reference, examples, tabs-all, tbl-diff-inner, Composition.event.period, Composition.relatesTo.target_x_, tabs, segment-post-footer, Composition.section.entry.extension.id, Composition.section.entry, Composition.relatesTo.modifierExtension, Composition.section.entry.extension.valueBoolean, mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, search, Composition.section.text, Composition.event.extension, Composition.section.orderedBy, tbl-snap, Composition.attester.mode, Composition.section, ig-status, Composition.relatesTo.extension, Composition.title, all-tbl-diff-inner, Composition.relatesTo.id, additional-profile-specific-implementation-guidance, Composition.meta, markdown-toc-examples, mandatory-data-elements-and-terminology, project-nav, Composition.type, Composition.attester.time, Composition.text, all-tbl-diff, Composition.section.entry.id, Composition.event.id, stripe, Composition.section.entry.identifier, logo, markdown-toc-graph, Composition.attester, Composition.encounter, all-tbl-snap-inner, Composition.section.modifierExtension, Composition.section.section, markdown-toc-additional-profile-specific-implementation-guidance, Composition.section.entry.extension, hl7-logo, tabs-diff, tbl-diff, graph, Composition.id, Composition.class, segment-navbar, Composition.language, Composition.event.detail, Composition.confidentiality, all-tbl-snap, downloads, Composition.attester.extension, Composition.event.modifierExtension, Composition.section.mode, tabs-snap, introduction, Composition.identifier, summary, markdown-toc-mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, Composition, Composition.subject, Composition.author, Composition.section.emptyReason, Composition.section.entry.extension.url, Composition.section.extension, Composition.attester.party, markdown-toc, Composition.relatesTo, SD.2, Composition.section.title, Composition.contained, Composition.event, Composition.modifierExtension, Composition.status, Composition.relatesTo.code])
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/StructureDefinition-rr-communication.html#/html/head/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 1538: The link 'Any.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/StructureDefinition-rr-communication.html#/html/head/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 499, column 1436: The link 'Any.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/phcase-example1.html#/html/head/body/div/div/div/div/div/div/p/a at Line 211, column 2: The link '../assets/json/phcase-example1.json' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/phcase-bundle-example1.html#/html/head/body/div/div/div/div/div/div/p/a at Line 211, column 2: The link '../assets/json/phcase-bundle-example1.json' cannot be resolved
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/immunization-example-phcase-pnuemo.xml ==
WARNING: Immunization/phcase-pneumo: Immunization.vaccineCode.coding: Unknown Code System http://hl7.org/fhir/sid/cvx
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-fj.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-smc.xml ==
WARNING: Location/phcase-smc: Location.meta.profile[0]: StructureDefinition reference "http://fhir.org/guides/argonaut-pd/StructureDefinition/argo-location" could not be resolved
ERROR: Location/phcase-smc: Location.managingOrganization: Unable to resolve resource 'Organization/smc'
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/medicationstatement-example-phcase-azithro.xml ==
WARNING: MedicationStatement/phcase-azithro: MedicationStatement.medicationCodeableConcept: No Message returned
INFORMATION: MedicationStatement/phcase-azithro: MedicationStatement.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: MedicationStatement/phcase-azithro: MedicationStatement.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: MedicationStatement/phcase-azithro: MedicationStatement.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: MedicationStatement/phcase-azithro: MedicationStatement.dosage[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/observation-example-phcase-pert.xml ==
ERROR: Observation/phcase-pert: Observation: Profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observationresults, Element 'Observation.category': minimum required = 1, but only found 0
WARNING: Observation/phcase-pert: Observation.code: No Message returned
INFORMATION: Observation/phcase-pert: Observation.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Observation/phcase-pert: Observation.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Observation/phcase-pert: Observation.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Observation/phcase-pert: Observation.identifier[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Observation/phcase-pert: Observation.issued[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Observation/phcase-pert: Observation.performer[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/organization-example-phcase-healthwest.xml ==
WARNING: Organization/phcase-healthwest: Organization.meta.profile[0]: StructureDefinition reference "http://fhir.org/guides/argonaut-pd/StructureDefinition/argo-organization" could not be resolved
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/patient-example-phcase-js.xml ==
INFORMATION: Patient/phcase-js: Patient.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.extension[1].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.extension[1].extension[1].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.extension[1].extension[1].valueCoding[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.extension[1].extension[2].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.extension[1].extension[2].valueString[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.extension[2].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.extension[2].extension[1].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.extension[2].extension[1].valueCoding[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.extension[2].extension[2].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.extension[2].extension[2].valueString[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.identifier[1].use[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.identifier[1].type[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.identifier[2].use[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.identifier[2].type[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.active[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.telecom[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.telecom[2]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/phcase-js: Patient.address[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitioner-example-phcase-mc.xml ==
INFORMATION: Practitioner/phcase-mc: Practitioner.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Practitioner/phcase-mc: Practitioner.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Practitioner/phcase-mc: Practitioner.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Practitioner/phcase-mc: Practitioner.name[1].given[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Practitioner/phcase-mc: Practitioner.name[1].suffix[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Practitioner/phcase-mc: Practitioner.address[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitionerrole-example-phcase-mc.xml ==
WARNING: PractitionerRole/phcase-mc: PractitionerRole.meta.profile[0]: StructureDefinition reference "http://fhir.org/guides/argonaut-pd/StructureDefinition/argo-practitionerrole" could not be resolved
ERROR: PractitionerRole/phcase-mc: PractitionerRole.organization: Unable to resolve resource 'Organization/phcase-smc'
INFORMATION: PractitionerRole/phcase-mc: PractitionerRole.specialty: None of the codes provided are in the value set http://hl7.org/fhir/ValueSet/c80-practice-codes (http://hl7.org/fhir/ValueSet/c80-practice-codes, and a code is recommended to come from this value set) (codes = http://nucc.org/fhir/codes#208D00000X)
ERROR: PractitionerRole/phcase-mc: PractitionerRole.endpoint: Unable to resolve resource 'Endpoint/phcase-mcdirect'
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/procedurerequest-example-phcase-zika.xml ==
ERROR: ProcedureRequest/phcase-zika: ProcedureRequest.performer: Unable to resolve resource 'Organization/acme-labs'
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example1.xml ==
ERROR: Communication/rr-example-1: Communication.category: Could not match discriminator (coding.code) for slice Communication.category:priority in profile http://fhir.hl7.org/us/ecr/StructureDefinition/rr-communication - does not have fixed value, binding or existence assertions
INFORMATION: Communication/rr-example-1: Communication: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/rr-communication, Element 'Communication.category[priority]': Unable to check minimum required (1) due to lack of slicing validation
ERROR: Communication/rr-example-1: Communication.definition: Unable to resolve resource 'PlanDefinition/authoringagency-1'
ERROR: Communication/rr-example-1: Communication.subject: Unable to resolve resource 'Patient/rr-patient'
ERROR: Communication/rr-example-1: Communication.recipient[1]: Unable to resolve resource 'Organization/rr-routing-entity'
ERROR: Communication/rr-example-1: Communication.recipient[2]: Unable to resolve resource 'Organization/rr-resp-agent'
ERROR: Communication/rr-example-1: Communication.topic.extension[3].valueCodeableConcept: None of the codes provided are in the value set http://fhir.hl7.org/us/ecr/ValueSet/dor-reason (http://fhir.hl7.org/us/ecr/ValueSet/dor-reason, and a code from this value set is required) (codes = http://acme.org/cdc-codes#missing)
ERROR: Communication/rr-example-1: Communication.sender: Unable to resolve resource 'Practitioner/rr-sender'
ERROR: Communication/rr-example-1: Communication.sender.extension.valueReference: Unable to resolve resource 'Organization/rr-sender'
ERROR: Communication/rr-example-1: Communication.payload.contentReference: Unable to resolve resource 'DocumentReference/eICR_CDA_document'
INFORMATION: Communication/rr-example-1: Communication.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-1: Communication.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-1: Communication.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-1: Communication.recipient[1].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-1: Communication.recipient[2].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-1: Communication.received[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-1: Communication.sender[1].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-1: Communication.payload[1].contentReference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-1: Communication.payload[1].contentReference[1].extension[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example2.xml ==
ERROR: Communication/rr-example-2: Communication.category: Could not match discriminator (coding.code) for slice Communication.category:priority in profile http://fhir.hl7.org/us/ecr/StructureDefinition/rr-communication - does not have fixed value, binding or existence assertions
INFORMATION: Communication/rr-example-2: Communication: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/rr-communication, Element 'Communication.category[priority]': Unable to check minimum required (1) due to lack of slicing validation
ERROR: Communication/rr-example-2: Communication.definition: Unable to resolve resource 'PlanDefinition/authoringagency-1'
ERROR: Communication/rr-example-2: Communication.notDoneReason: None of the codes provided are in the value set http://fhir.hl7.org/us/ecr/ValueSet/error-reason (http://fhir.hl7.org/us/ecr/ValueSet/error-reason, and a code from this value set is required) (codes = http://acme.org/cdc-codes#eicr-fatal)
ERROR: Communication/rr-example-2: Communication.subject: Unable to resolve resource 'Patient/rr-patient'
ERROR: Communication/rr-example-2: Communication.recipient[1]: Unable to resolve resource 'Organization/rr-routing-entity'
ERROR: Communication/rr-example-2: Communication.recipient[2]: Unable to resolve resource 'Organization/rr-resp-agent'
ERROR: Communication/rr-example-2: Communication.topic.extension[3].valueCodeableConcept: None of the codes provided are in the value set http://fhir.hl7.org/us/ecr/ValueSet/dor-reason (http://fhir.hl7.org/us/ecr/ValueSet/dor-reason, and a code from this value set is required) (codes = http://acme.org/cdc-codes#missing)
ERROR: Communication/rr-example-2: Communication.sender: Unable to resolve resource 'Practitioner/rr-sender'
ERROR: Communication/rr-example-2: Communication.sender.extension.valueReference: Unable to resolve resource 'Organization/rr-sender'
ERROR: Communication/rr-example-2: Communication.payload.contentReference: Unable to resolve resource 'DocumentReference/eICR_CDA_document'
INFORMATION: Communication/rr-example-2: Communication.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-2: Communication.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-2: Communication.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-2: Communication.recipient[1].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-2: Communication.recipient[2].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-2: Communication.received[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-2: Communication.sender[1].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-2: Communication.payload[1].contentReference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-2: Communication.payload[1].contentReference[1].extension[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example3.xml ==
ERROR: Communication/rr-example-3: Communication.category: Could not match discriminator (coding.code) for slice Communication.category:priority in profile http://fhir.hl7.org/us/ecr/StructureDefinition/rr-communication - does not have fixed value, binding or existence assertions
INFORMATION: Communication/rr-example-3: Communication: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/rr-communication, Element 'Communication.category[priority]': Unable to check minimum required (1) due to lack of slicing validation
ERROR: Communication/rr-example-3: Communication.extension.valueCode: The value provided ('invalid id') is not in the value set http://fhir.hl7.org/us/ecr/ValueSet/warning-reason (http://fhir.hl7.org/us/ecr/ValueSet/warning-reason, and a code is required from this value set) (error message = Error expanding ValueSet "http://fhir.hl7.org/us/case/ValueSet/warning-reason: Error unmarshalling resource: Unable to provide support for code system http://acme.org/cdc-codes)
ERROR: Communication/rr-example-3: Communication.definition: Unable to resolve resource 'PlanDefinition/authoringagency-1'
ERROR: Communication/rr-example-3: Communication.subject: Unable to resolve resource 'Patient/rr-patient'
ERROR: Communication/rr-example-3: Communication.recipient[1]: Unable to resolve resource 'Organization/rr-routing-entity'
ERROR: Communication/rr-example-3: Communication.recipient[2]: Unable to resolve resource 'Organization/rr-resp-agent'
ERROR: Communication/rr-example-3: Communication.topic.extension[3].valueCodeableConcept: None of the codes provided are in the value set http://fhir.hl7.org/us/ecr/ValueSet/dor-reason (http://fhir.hl7.org/us/ecr/ValueSet/dor-reason, and a code from this value set is required) (codes = http://acme.org/cdc-codes#missing)
ERROR: Communication/rr-example-3: Communication.sender: Unable to resolve resource 'Practitioner/rr-sender'
ERROR: Communication/rr-example-3: Communication.sender.extension.valueReference: Unable to resolve resource 'Organization/rr-sender'
ERROR: Communication/rr-example-3: Communication.payload.contentReference: Unable to resolve resource 'DocumentReference/eICR_CDA_document'
INFORMATION: Communication/rr-example-3: Communication.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-3: Communication.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-3: Communication.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-3: Communication.recipient[1].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-3: Communication.recipient[2].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-3: Communication.received[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-3: Communication.sender[1].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-3: Communication.payload[1].contentReference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-3: Communication.payload[1].contentReference[1].extension[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example4.xml ==
ERROR: Communication/rr-example-4: Communication.category: Could not match discriminator (coding.code) for slice Communication.category:priority in profile http://fhir.hl7.org/us/ecr/StructureDefinition/rr-communication - does not have fixed value, binding or existence assertions
INFORMATION: Communication/rr-example-4: Communication: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/rr-communication, Element 'Communication.category[priority]': Unable to check minimum required (1) due to lack of slicing validation
ERROR: Communication/rr-example-4: Communication.definition: Unable to resolve resource 'PlanDefinition/authoringagency-1'
ERROR: Communication/rr-example-4: Communication.subject: Unable to resolve resource 'Patient/rr-patient'
ERROR: Communication/rr-example-4: Communication.recipient[1]: Unable to resolve resource 'Organization/rr-routing-entity'
ERROR: Communication/rr-example-4: Communication.recipient[2]: Unable to resolve resource 'Organization/rr-resp-agent'
ERROR: Communication/rr-example-4: Communication.topic.extension[3].valueCodeableConcept: None of the codes provided are in the value set http://fhir.hl7.org/us/ecr/ValueSet/dor-reason (http://fhir.hl7.org/us/ecr/ValueSet/dor-reason, and a code from this value set is required) (codes = http://acme.org/cdc-codes#missing)
ERROR: Communication/rr-example-4: Communication.sender: Unable to resolve resource 'Practitioner/rr-sender'
ERROR: Communication/rr-example-4: Communication.sender.extension.valueReference: Unable to resolve resource 'Organization/rr-sender'
ERROR: Communication/rr-example-4: Communication.payload.contentReference: Unable to resolve resource 'DocumentReference/eICR_CDA_document'
INFORMATION: Communication/rr-example-4: Communication.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-4: Communication.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-4: Communication.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-4: Communication.recipient[1].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-4: Communication.recipient[2].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-4: Communication.received[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-4: Communication.sender[1].reference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-4: Communication.payload[1].contentReference[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Communication/rr-example-4: Communication.payload[1].contentReference[1].extension[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/StructureDefinition-cr-travel-location.xml ==
WARNING: StructureDefinition/cr-travel-location: StructureDefinition.jurisdiction: None of the codes provided are in the value set http://hl7.org/fhir/ValueSet/jurisdiction (http://hl7.org/fhir/ValueSet/jurisdiction, and a code should come from this value set unless it has no suitable code) (codes = urn:iso:std:iso:3166#US)
ERROR: Location/cr-travel-location-genexample: Location: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/cr-travel-location, Element 'Location.name': minimum required = 1, but only found 0
INFORMATION: Location/cr-travel-location-genexample: Location.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Location/cr-travel-location-genexample: Location.address[1].use[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Location/cr-travel-location-genexample: Location.address[1].type[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
